0 verbose cli /Users/leoojigbo/.nvm/versions/node/v20.19.4/bin/node /Users/leoojigbo/.nvm/versions/node/v20.19.4/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/Users/leoojigbo/.nvm/versions/node/v20.19.4/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npmrc
5 silly config load:file:/Users/leoojigbo/.npmrc
6 silly config load:file:/Users/leoojigbo/.nvm/versions/node/v20.19.4/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npm-cache/_logs/2025-11-07T20_09_05_077Z-
10 verbose logfile /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npm-cache/_logs/2025-11-07T20_09_05_077Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@shopify/flash-list'
18 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
18 silly audit   chownr: [ '3.0.0' ],
18 silly audit   'chrome-launcher': [ '0.15.2' ],
18 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
18 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
18 silly audit   'cjs-module-lexer': [ '1.4.3' ],
18 silly audit   'cli-cursor': [ '2.1.0' ],
18 silly audit   'cli-spinners': [ '2.9.2' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   cliui: [ '8.0.1' ],
18 silly audit   clone: [ '1.0.4' ],
18 silly audit   co: [ '4.6.0' ],
18 silly audit   'collect-v8-coverage': [ '1.0.3' ],
18 silly audit   color: [ '4.2.3' ],
18 silly audit   'color-string': [ '1.9.1' ],
18 silly audit   'combined-stream': [ '1.0.8' ],
18 silly audit   commander: [ '7.2.0', '4.1.1', '12.1.0', '2.20.3' ],
18 silly audit   compressible: [ '2.0.18' ],
18 silly audit   compression: [ '1.8.1' ],
18 silly audit   ms: [ '2.0.0', '2.1.3' ],
18 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   connect: [ '3.7.0' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   'core-js-compat': [ '3.46.0' ],
18 silly audit   'create-jest': [ '29.7.0' ],
18 silly audit   'cross-fetch': [ '3.2.0' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   'crypto-random-string': [ '2.0.0' ],
18 silly audit   'css-in-js-utils': [ '3.1.0' ],
18 silly audit   'css-select': [ '5.2.2' ],
18 silly audit   'css-tree': [ '1.1.3' ],
18 silly audit   'css-what': [ '6.2.2' ],
18 silly audit   cssom: [ '0.5.0', '0.3.8' ],
18 silly audit   cssstyle: [ '2.3.0' ],
18 silly audit   csstype: [ '3.1.3' ],
18 silly audit   'data-urls': [ '3.0.2' ],
18 silly audit   'data-view-buffer': [ '1.0.2' ],
18 silly audit   'data-view-byte-length': [ '1.0.2' ],
18 silly audit   'data-view-byte-offset': [ '1.0.1' ],
18 silly audit   'date-fns': [ '4.1.0' ],
18 silly audit   'decimal.js': [ '10.6.0' ],
18 silly audit   'decode-uri-component': [ '0.2.2' ],
18 silly audit   dedent: [ '1.7.0' ],
18 silly audit   'deep-extend': [ '0.6.0' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   deepmerge: [ '4.3.1' ],
18 silly audit   defaults: [ '1.0.4' ],
18 silly audit   'define-data-property': [ '1.1.4' ],
18 silly audit   'define-lazy-prop': [ '2.0.0' ],
18 silly audit   'define-properties': [ '1.2.1' ],
18 silly audit   'delayed-stream': [ '1.0.0' ],
18 silly audit   depd: [ '2.0.0' ],
18 silly audit   destroy: [ '1.2.0' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'detect-newline': [ '3.1.0' ],
18 silly audit   'detect-node-es': [ '1.1.0' ],
18 silly audit   'diff-sequences': [ '29.6.3' ],
18 silly audit   doctrine: [ '2.1.0' ],
18 silly audit   'dom-serializer': [ '2.0.0' ],
18 silly audit   entities: [ '4.5.0', '6.0.1' ],
18 silly audit   domelementtype: [ '2.3.0' ],
18 silly audit   domexception: [ '4.0.0' ],
18 silly audit   domhandler: [ '5.0.3' ],
18 silly audit   domutils: [ '3.2.2' ],
18 silly audit   'dotenv-expand': [ '11.0.7' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   eastasianwidth: [ '0.2.0' ],
18 silly audit   'ee-first': [ '1.1.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.248' ],
18 silly audit   emittery: [ '0.13.1' ],
18 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
18 silly audit   'env-editor': [ '0.4.2' ],
18 silly audit   'error-ex': [ '1.3.4' ],
18 silly audit   'error-stack-parser': [ '2.1.4' ],
18 silly audit   'es-abstract': [ '1.24.0' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-iterator-helpers': [ '1.2.1' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   'es-shim-unscopables': [ '1.1.0' ],
18 silly audit   'es-to-primitive': [ '1.3.0' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-html': [ '1.0.3' ],
18 silly audit   escodegen: [ '2.1.0' ],
18 silly audit   eslint: [ '9.39.1' ],
18 silly audit   'eslint-config-expo': [ '10.0.0' ],
18 silly audit   globals: [ '16.5.0', '14.0.0' ],
18 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
18 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
18 silly audit   'eslint-module-utils': [ '2.12.1' ],
18 silly audit   'eslint-plugin-expo': [ '1.0.0' ],
18 silly audit   'eslint-plugin-import': [ '2.32.0' ],
18 silly audit   'eslint-plugin-react': [ '7.37.5' ],
18 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
18 silly audit   resolve: [ '2.0.0-next.5', '1.7.1', '1.22.11' ],
18 silly audit   'eslint-scope': [ '8.4.0' ],
18 silly audit   espree: [ '10.4.0' ],
18 silly audit   esprima: [ '4.0.1' ],
18 silly audit   esquery: [ '1.6.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   etag: [ '1.8.1' ],
18 silly audit   'event-target-shim': [ '5.0.1' ],
18 silly audit   'exec-async': [ '2.2.0' ],
18 silly audit   execa: [ '5.1.1' ],
18 silly audit   exit: [ '0.1.2' ],
18 silly audit   expect: [ '29.7.0' ],
18 silly audit   'jest-diff': [ '29.7.0', '30.2.0' ],
18 silly audit   'jest-matcher-utils': [ '29.7.0', '30.2.0' ],
18 silly audit   expo: [ '54.0.22' ],
18 silly audit   'expo-application': [ '7.0.7' ],
18 silly audit   'expo-asset': [ '12.0.9' ],
18 silly audit   'expo-constants': [ '18.0.10' ],
18 silly audit   'expo-file-system': [ '19.0.17' ],
18 silly audit   'expo-font': [ '14.0.9' ],
18 silly audit   'expo-image': [ '3.0.10' ],
18 silly audit   'expo-keep-awake': [ '15.0.7' ],
18 silly audit   'expo-linking': [ '8.0.8' ],
18 silly audit   'expo-modules-autolinking': [ '3.0.20' ],
18 silly audit   'expo-modules-core': [ '3.0.24' ],
18 silly audit   'expo-notifications': [ '0.32.12' ],
18 silly audit   'expo-router': [ '6.0.14' ],
18 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
18 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
18 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
18 silly audit   'expo-secure-store': [ '15.0.7' ],
18 silly audit   'expo-server': [ '1.0.4' ],
18 silly audit   'expo-status-bar': [ '3.0.8' ],
18 silly audit   'expo-web-browser': [ '15.0.9' ],
18 silly audit   '@expo/cli': [ '54.0.15' ],
18 silly audit   picomatch: [ '3.0.1', '2.3.1', '4.0.3' ],
18 silly audit   'source-map-support': [ '0.5.21', '0.5.13' ],
18 silly audit   'exponential-backoff': [ '3.1.3' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-glob': [ '3.3.3' ],
18 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   fastq: [ '1.19.1' ],
18 silly audit   'fb-watchman': [ '2.0.2' ],
18 silly audit   fbjs: [ '3.0.5' ],
18 silly audit   'fbjs-css-vars': [ '1.0.2' ],
18 silly audit   promise: [ '7.3.1', '8.3.0' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   'filter-obj': [ '1.1.0' ],
18 silly audit   finalhandler: [ '1.1.2' ],
18 silly audit   'find-babel-config': [ '2.1.2' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.3.3' ],
18 silly audit   'flow-enums-runtime': [ '0.0.6' ],
18 silly audit   'follow-redirects': [ '1.15.11' ],
18 silly audit   fontfaceobserver: [ '2.3.0' ],
18 silly audit   'for-each': [ '0.3.5' ],
18 silly audit   'foreground-child': [ '3.3.1' ],
18 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
18 silly audit   'form-data': [ '4.0.4' ],
18 silly audit   'framer-motion': [ '6.5.1' ],
18 silly audit   framesync: [ '6.0.1' ],
18 silly audit   'freeport-async': [ '2.0.0' ],
18 silly audit   fresh: [ '0.5.2' ],
18 silly audit   'fs.realpath': [ '1.0.0' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   'function.prototype.name': [ '1.1.8' ],
18 silly audit   'functions-have-names': [ '1.2.3' ],
18 silly audit   'generator-function': [ '2.0.1' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-caller-file': [ '2.0.5' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-nonce': [ '1.0.1' ],
18 silly audit   'get-package-type': [ '0.1.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-stream': [ '6.0.1' ],
18 silly audit   'get-symbol-description': [ '1.1.0' ],
18 silly audit   'get-tsconfig': [ '4.13.0' ],
18 silly audit   getenv: [ '2.0.0', '1.0.0' ],
18 silly audit   'global-dirs': [ '0.1.1' ],
18 silly audit   globalthis: [ '1.0.4' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   graphemer: [ '1.4.0' ],
18 silly audit   'has-bigints': [ '1.1.0' ],
18 silly audit   'has-property-descriptors': [ '1.0.2' ],
18 silly audit   'has-proto': [ '1.2.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
18 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
18 silly audit   'hey-listen': [ '1.0.8' ],
18 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
18 silly audit   'hosted-git-info': [ '7.0.2' ],
18 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
18 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
18 silly audit   'html-escaper': [ '2.0.2' ],
18 silly audit   'http-errors': [ '2.0.0' ],
18 silly audit   statuses: [ '2.0.1', '1.5.0' ],
18 silly audit   'http-proxy-agent': [ '5.0.0' ],
18 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6' ],
18 silly audit   'human-signals': [ '2.1.0' ],
18 silly audit   'hyphenate-style-name': [ '1.1.0' ],
18 silly audit   'iconv-lite': [ '0.6.3' ],
18 silly audit   ieee754: [ '1.2.1' ],
18 silly audit   'image-size': [ '1.2.1' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
18 silly audit   'import-local': [ '3.2.0' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'indent-string': [ '4.0.0' ],
18 silly audit   inflight: [ '1.0.6' ],
18 silly audit   inherits: [ '2.0.4' ],
18 silly audit   ini: [ '1.3.8' ],
18 silly audit   'inline-style-prefixer': [ '7.0.1' ],
18 silly audit   'internal-slot': [ '1.1.0' ],
18 silly audit   invariant: [ '2.2.4' ],
18 silly audit   'is-arguments': [ '1.2.0' ],
18 silly audit   'is-array-buffer': [ '3.0.5' ],
18 silly audit   'is-arrayish': [ '0.2.1', '0.3.4' ],
18 silly audit   'is-async-function': [ '2.1.1' ],
18 silly audit   'is-bigint': [ '1.1.0' ],
18 silly audit   'is-boolean-object': [ '1.2.2' ],
18 silly audit   'is-bun-module': [ '2.0.0' ],
18 silly audit   'is-callable': [ '1.2.7' ],
18 silly audit   'is-core-module': [ '2.16.1' ],
18 silly audit   'is-data-view': [ '1.0.2' ],
18 silly audit   'is-date-object': [ '1.1.0' ],
18 silly audit   'is-docker': [ '2.2.1' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-finalizationregistry': [ '1.1.1' ],
18 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
18 silly audit   'is-generator-fn': [ '2.1.0' ],
18 silly audit   'is-generator-function': [ '1.1.2' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-map': [ '2.0.3' ],
18 silly audit   'is-nan': [ '1.3.2' ],
18 silly audit   'is-negative-zero': [ '2.0.3' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-number-object': [ '1.1.1' ],
18 silly audit   'is-plain-obj': [ '2.1.0' ],
18 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
18 silly audit   'is-regex': [ '1.2.1' ],
18 silly audit   'is-set': [ '2.0.3' ],
18 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
18 silly audit   'is-stream': [ '2.0.1' ],
18 silly audit   'is-string': [ '1.1.1' ],
18 silly audit   'is-symbol': [ '1.1.1' ],
18 silly audit   'is-typed-array': [ '1.1.15' ],
18 silly audit   'is-weakmap': [ '2.0.2' ],
18 silly audit   'is-weakref': [ '1.1.1' ],
18 silly audit   'is-weakset': [ '2.0.4' ],
18 silly audit   'is-wsl': [ '2.2.0' ],
18 silly audit   isarray: [ '2.0.5' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
18 silly audit   'istanbul-lib-report': [ '3.0.1' ],
18 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
18 silly audit   'istanbul-reports': [ '3.2.0' ],
18 silly audit   'iterator.prototype': [ '1.1.5' ],
18 silly audit   jackspeak: [ '3.4.3' ],
18 silly audit   jest: [ '29.7.0' ],
18 silly audit   'jest-changed-files': [ '29.7.0' ],
18 silly audit   'jest-circus': [ '29.7.0' ],
18 silly audit   'jest-cli': [ '29.7.0' ],
18 silly audit   'jest-config': [ '29.7.0' ],
18 silly audit   'jest-docblock': [ '29.7.0' ],
18 silly audit   'jest-each': [ '29.7.0' ],
18 silly audit   'jest-environment-jsdom': [ '29.7.0' ],
18 silly audit   'jest-environment-node': [ '29.7.0' ],
18 silly audit   'jest-expo': [ '51.0.4' ],
18 silly audit   react: [ '18.3.1', '19.1.0' ],
18 silly audit   'react-shallow-renderer': [ '16.15.0' ],
18 silly audit   'react-test-renderer': [ '18.2.0', '19.1.0' ],
18 silly audit   scheduler: [ '0.23.2', '0.26.0' ],
18 silly audit   sucrase: [ '3.34.0', '3.35.0' ],
18 silly audit   'write-file-atomic': [ '2.4.3', '4.0.2' ],
18 silly audit   xmlbuilder: [ '14.0.0', '11.0.1', '15.1.1' ],
18 silly audit   'jest-get-type': [ '29.6.3' ],
18 silly audit   'jest-haste-map': [ '29.7.0' ],
18 silly audit   'jest-leak-detector': [ '29.7.0' ],
18 silly audit   'jest-message-util': [ '29.7.0' ],
18 silly audit   'jest-mock': [ '29.7.0' ],
18 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
18 silly audit   'jest-regex-util': [ '29.6.3' ],
18 silly audit   'jest-resolve': [ '29.7.0' ],
18 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
18 silly audit   'jest-runner': [ '29.7.0' ],
18 silly audit   'jest-runtime': [ '29.7.0' ],
18 silly audit   'jest-snapshot': [ '29.7.0' ],
18 silly audit   'jest-util': [ '29.7.0' ],
18 silly audit   'jest-validate': [ '29.7.0' ],
18 silly audit   'jest-watch-select-projects': [ '2.0.0' ],
18 silly audit   'jest-watch-typeahead': [ '2.2.1' ],
18 silly audit   slash: [ '5.1.0', '3.0.0' ],
18 silly audit   'string-length': [ '5.0.1', '4.0.2' ],
18 silly audit   'jest-watcher': [ '29.7.0' ],
18 silly audit   'jest-worker': [ '29.7.0' ],
18 silly audit   'jimp-compact': [ '0.16.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   'jsc-safe-url': [ '0.2.4' ],
18 silly audit   jsdom: [ '20.0.3' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '2.2.3', '1.0.2' ],
18 silly audit   'jsx-ast-utils': [ '3.3.5' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   kleur: [ '3.0.3' ],
18 silly audit   'lan-network': [ '0.1.7' ],
18 silly audit   leven: [ '3.1.0' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   'lighthouse-logger': [ '1.4.2' ],
18 silly audit   lightningcss: [ '1.30.2' ],
18 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
18 silly audit   'lines-and-columns': [ '1.2.4' ],
18 silly audit   lodash: [ '4.17.21' ],
18 silly audit   'lodash.debounce': [ '4.0.8' ],
18 silly audit   'lodash.merge': [ '4.6.2' ],
18 silly audit   'lodash.throttle': [ '4.1.1' ],
18 silly audit   'log-symbols': [ '2.2.0' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   'lucide-react-native': [ '0.553.0' ],
18 silly audit   'make-dir': [ '4.0.0' ],
18 silly audit   makeerror: [ '1.0.12' ],
18 silly audit   marky: [ '1.3.0' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'mdn-data': [ '2.0.14' ],
18 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
18 silly audit   'merge-options': [ '3.0.4' ],
18 silly audit   'merge-stream': [ '2.0.0' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   metro: [ '0.83.2' ],
18 silly audit   'metro-babel-transformer': [ '0.83.2' ],
18 silly audit   'metro-cache': [ '0.83.2' ],
18 silly audit   'metro-cache-key': [ '0.83.2' ],
18 silly audit   'metro-config': [ '0.83.2' ],
18 silly audit   'metro-core': [ '0.83.2' ],
18 silly audit   'metro-file-map': [ '0.83.2' ],
18 silly audit   'metro-minify-terser': [ '0.83.2' ],
18 silly audit   'metro-resolver': [ '0.83.2' ],
18 silly audit   'metro-runtime': [ '0.83.2' ],
18 silly audit   'metro-source-map': [ '0.83.2' ],
18 silly audit   'source-map': [ '0.5.7', '0.6.1', '0.5.6' ],
18 silly audit   'metro-symbolicate': [ '0.83.2' ],
18 silly audit   'metro-transform-plugins': [ '0.83.2' ],
18 silly audit   'metro-transform-worker': [ '0.83.2' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   mime: [ '1.6.0' ],
18 silly audit   'mime-db': [ '1.52.0' ],
18 silly audit   'mime-types': [ '2.1.35' ],
18 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
18 silly audit   'min-indent': [ '1.0.1' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   minizlib: [ '3.1.0' ],
18 silly audit   mkdirp: [ '1.0.4' ],
18 silly audit   moti: [ '0.27.5' ],
18 silly audit   mz: [ '2.7.0' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'napi-postinstall': [ '0.3.4' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   'nested-error-stacks': [ '2.0.1' ],
18 silly audit   'node-fetch': [ '2.7.0' ],
18 silly audit   tr46: [ '0.0.3', '3.0.0' ],
18 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0', '5.0.0' ],
18 silly audit   'whatwg-url': [ '5.0.0', '11.0.0' ],
18 silly audit   'node-forge': [ '1.3.1' ],
18 silly audit   'node-int64': [ '0.4.0' ],
18 silly audit   'node-releases': [ '2.0.27' ],
18 silly audit   'normalize-path': [ '3.0.0' ],
18 silly audit   'npm-package-arg': [ '11.0.3' ],
18 silly audit   'npm-run-path': [ '4.0.1' ],
18 silly audit   'nth-check': [ '2.1.1' ],
18 silly audit   nullthrows: [ '1.1.1' ],
18 silly audit   nwsapi: [ '2.2.22' ],
18 silly audit   ob1: [ '0.83.2' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'object-is': [ '1.1.6' ],
18 silly audit   'object-keys': [ '1.1.1' ],
18 silly audit   'object.assign': [ '4.1.7' ],
18 silly audit   'object.entries': [ '1.1.9' ],
18 silly audit   'object.fromentries': [ '2.0.8' ],
18 silly audit   'object.groupby': [ '1.0.3' ],
18 silly audit   'object.values': [ '1.2.1' ],
18 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
18 silly audit   'on-headers': [ '1.1.0' ],
18 silly audit   once: [ '1.4.0' ],
18 silly audit   onetime: [ '5.1.2', '2.0.1' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   ora: [ '3.4.0' ],
18 silly audit   'own-keys': [ '1.0.1' ],
18 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
18 silly audit   'p-try': [ '2.2.0' ],
18 silly audit   'package-json-from-dist': [ '1.0.1' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'parse-json': [ '5.2.0' ],
18 silly audit   'parse-png': [ '2.1.0' ],
18 silly audit   parse5: [ '7.3.0' ],
18 silly audit   parseurl: [ '1.3.3' ],
18 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
18 silly audit   'path-is-absolute': [ '1.0.1' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   'path-scurry': [ '1.11.1' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   pirates: [ '4.0.7' ],
18 silly audit   'pkg-dir': [ '4.2.0' ],
18 silly audit   'pkg-up': [ '3.1.0' ],
18 silly audit   plist: [ '3.1.0' ],
18 silly audit   pngjs: [ '3.4.0' ],
18 silly audit   popmotion: [ '11.0.3' ],
18 silly audit   'possible-typed-array-names': [ '1.1.0' ],
18 silly audit   postcss: [ '8.4.49' ],
18 silly audit   'postcss-value-parser': [ '4.2.0' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   prettier: [ '3.6.2' ],
18 silly audit   'pretty-bytes': [ '5.6.0' ],
18 silly audit   'proc-log': [ '4.2.0' ],
18 silly audit   progress: [ '2.0.3' ],
18 silly audit   prompts: [ '2.4.2' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   'proxy-from-env': [ '1.1.0' ],
18 silly audit   psl: [ '1.15.0' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   'pure-rand': [ '6.1.0' ],
18 silly audit   'qrcode-terminal': [ '0.11.0' ],
18 silly audit   'query-string': [ '7.1.3' ],
18 silly audit   querystringify: [ '2.2.0' ],
18 silly audit   queue: [ '6.0.2' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   'range-parser': [ '1.2.1' ],
18 silly audit   rc: [ '1.2.8' ],
18 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
18 silly audit   'react-devtools-core': [ '6.1.5' ],
18 silly audit   'react-dom': [ '19.1.0' ],
18 silly audit   'react-fast-compare': [ '3.2.2' ],
18 silly audit   'react-freeze': [ '1.0.4' ],
18 silly audit   'react-native': [ '0.81.5' ],
18 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
18 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
18 silly audit   'react-native-mmkv': [ '3.3.3' ],
18 silly audit   'react-native-reanimated': [ '4.1.3' ],
18 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
18 silly audit   'react-native-screens': [ '4.16.0' ],
18 silly audit   'react-native-svg': [ '15.2.0' ],
18 silly audit   'react-native-url-polyfill': [ '3.0.0' ],
18 silly audit   'react-native-web': [ '0.21.2' ],
18 silly audit   'react-native-worklets': [ '0.6.1' ],
18 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
18 silly audit   'react-refresh': [ '0.14.2' ],
18 silly audit   'react-remove-scroll': [ '2.7.1' ],
18 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
18 silly audit   'react-style-singleton': [ '2.2.3' ],
18 silly audit   redent: [ '3.0.0' ],
18 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
18 silly audit   regenerate: [ '1.4.2' ],
18 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
18 silly audit   'regenerator-runtime': [ '0.13.11' ],
18 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
18 silly audit   'regexpu-core': [ '6.4.0' ],
18 silly audit   regjsgen: [ '0.8.0' ],
18 silly audit   regjsparser: [ '0.13.0' ],
18 silly audit   'require-directory': [ '2.1.1' ],
18 silly audit   'require-from-string': [ '2.0.2' ],
18 silly audit   requireg: [ '0.2.2' ],
18 silly audit   'requires-port': [ '1.0.0' ],
18 silly audit   reselect: [ '4.1.8' ],
18 silly audit   'resolve-cwd': [ '3.0.0' ],
18 silly audit   'resolve-global': [ '1.0.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   'resolve-workspace-root': [ '2.0.0' ],
18 silly audit   'resolve.exports': [ '2.0.3' ],
18 silly audit   'restore-cursor': [ '2.0.0' ],
18 silly audit   reusify: [ '1.1.0' ],
18 silly audit   rimraf: [ '3.0.2' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   'safe-array-concat': [ '1.1.3' ],
